link_id,from_node_id,to_node_id,built_cost,trans_cost
1,1001,2001,19,0
2,1001,2002,24,0
3,1001,2003,15,0
4,1001,2004,14,0
5,1001,2005,26,0
6,1001,2006,21,0
7,1001,2007,28,0
8,1001,2008,12,0
9,1001,2009,21,0
10,1001,2010,10,0
11,1001,2011,26,0
12,1001,2012,10,0
13,1001,2013,12,0
14,1001,2014,26,0
15,1001,2015,11,0
16,1001,2016,18,0
17,1001,2017,19,0
18,1001,2018,21,0
19,1001,2019,27,0
20,1001,2020,15,0
21,1001,2021,11,0
22,1001,2022,22,0
23,1001,2023,12,0
24,1001,2024,28,0
25,1001,2025,28,0
26,1001,2026,10,0
27,1001,2027,12,0
28,1001,2028,23,0
29,1001,2029,20,0
30,1001,2030,24,0
31,1001,2031,18,0
32,1001,2032,13,0
33,1001,2033,13,0
34,1001,2034,11,0
35,1001,2035,27,0
36,1001,2036,18,0
37,1002,2001,10,0
38,1002,2002,13,0
39,1002,2003,13,0
40,1002,2004,26,0
41,1002,2005,10,0
42,1002,2006,22,0
43,1002,2007,25,0
44,1002,2008,25,0
45,1002,2009,27,0
46,1002,2010,20,0
47,1002,2011,22,0
48,1002,2012,22,0
49,1002,2013,13,0
50,1002,2014,26,0
51,1002,2015,19,0
52,1002,2016,10,0
53,1002,2017,29,0
54,1002,2018,13,0
55,1002,2019,24,0
56,1002,2020,16,0
57,1002,2021,23,0
58,1002,2022,10,0
59,1002,2023,26,0
60,1002,2024,23,0
61,1002,2025,21,0
62,1002,2026,22,0
63,1002,2027,19,0
64,1002,2028,10,0
65,1002,2029,17,0
66,1002,2030,25,0
67,1002,2031,17,0
68,1002,2032,23,0
69,1002,2033,20,0
70,1002,2034,10,0
71,1002,2035,22,0
72,1002,2036,28,0
73,1003,2001,22,0
74,1003,2002,10,0
75,1003,2003,17,0
76,1003,2004,10,0
77,1003,2005,16,0
78,1003,2006,12,0
79,1003,2007,10,0
80,1003,2008,10,0
81,1003,2009,27,0
82,1003,2010,27,0
83,1003,2011,24,0
84,1003,2012,19,0
85,1003,2013,20,0
86,1003,2014,16,0
87,1003,2015,20,0
88,1003,2016,23,0
89,1003,2017,13,0
90,1003,2018,12,0
91,1003,2019,15,0
92,1003,2020,17,0
93,1003,2021,12,0
94,1003,2022,17,0
95,1003,2023,23,0
96,1003,2024,23,0
97,1003,2025,10,0
98,1003,2026,15,0
99,1003,2027,23,0
100,1003,2028,24,0
101,1003,2029,28,0
102,1003,2030,22,0
103,1003,2031,20,0
104,1003,2032,10,0
105,1003,2033,22,0
106,1003,2034,27,0
107,1003,2035,20,0
108,1003,2036,23,0
109,1004,2001,11,0
110,1004,2002,13,0
111,1004,2003,17,0
112,1004,2004,21,0
113,1004,2005,21,0
114,1004,2006,30,0
115,1004,2007,16,0
116,1004,2008,24,0
117,1004,2009,28,0
118,1004,2010,14,0
119,1004,2011,23,0
120,1004,2012,18,0
121,1004,2013,30,0
122,1004,2014,10,0
123,1004,2015,14,0
124,1004,2016,12,0
125,1004,2017,13,0
126,1004,2018,30,0
127,1004,2019,21,0
